accession,lane,supplier_name,pid,date_of_collection,number_of_contigs,N50
ERS2493420,26141_1_165,CAC11F,DAS1047B,2017-08-21,174,91797
ERS2493421,26141_1_166,CAD13J,DAS10489,2017-09-18,108,165340
ERS2493423,26141_1_168,CAM10H,DAS1053F,2017-09-15,78,233363
ERS2493424,26141_1_169,CAB13I,DAS1055B,2017-08-09,142,97260
ERS2493425,26141_1_170,CAD12Z,DAS1055B,2017-09-01,96,173896
ERS2493426,26141_1_171,CAC11W,DAS10593,2017-08-10,241,191259
ERS2493427,26141_1_172,CAC11C,DAS1060H,2017-08-08,81,222887
ERS2493428,26141_1_173,CAD115,DAS1060H,2017-08-30,78,222890
ERS2493429,26141_1_174,CAE110,DAS1060H,2017-11-01,106,239980
ERS2493430,26141_1_175,CAC119,DAS10649,2017-08-07,68,404954
ERS2493431,26141_1_176,CAE10Z,DAS10649,2017-10-30,140,118863
ERS2493432,26141_1_177,CAB12F,DAS10657,2017-07-24,53,249398
ERS2493433,26141_1_178,CAC11D,DAS10657,2017-08-11,144,97316
ERS2493434,26141_1_179,CAD113,DAS10657,2017-08-28,122,133224
ERS2493435,26141_1_180,CAE116,DAS10657,2017-11-16,58,225549
ERS2493436,26141_1_181,CAH108,DAS10673,2017-07-28,99,204492
ERS2493437,26141_1_182,CAI107,DAS10673,2017-08-18,116,133224
ERS2493438,26141_1_183,CAJ105,DAS10673,2017-10-24,156,126601
ERS2493439,26141_1_184,CAG10D,DAS1069X,2017-07-20,89,154938
ERS2493441,26141_1_186,CAB12D,DAS1070D,2017-07-19,98,192844
ERS2493442,26141_1_187,CAC116,DAS10753,2017-07-20,114,132069
ERS2493444,26141_1_189,CAC117,DAS1077X,2017-07-24,134,210236
ERS2493445,26141_1_190,CAD10X,DAS1077X,2017-08-14,123,201425
ERS2493446,26141_1_191,CAJ102,DAS1079W,2017-09-26,140,156945
ERS2493447,26141_1_192,CAG106,DAS10841,2017-06-28,193,99469
ERS2493448,26141_1_193,CAH103,DAS10841,2017-07-05,205,99469
ERS2493449,26141_1_194,CAI109,DAS10841,2017-08-28,101,233352
ERS2493450,26141_1_195,CAJ109,DAS10841,2017-12-06,158,106468
ERS2493451,26141_1_196,CAM107,DAS1087W,2017-07-13,96,209178
ERS2493452,26141_1_197,CAM10B,DAS1088U,2017-08-11,98,233352
ERS2493453,26141_1_198,CAB11F,DAS10905,2017-06-13,123,221680
ERS2493454,26141_1_199,CAC10Y,DAS10905,2017-06-20,113,211377
ERS2493456,26141_1_200,CAE10Q,DAS10905,2017-09-26,114,211370
ERS2493457,26141_1_201,CAC110,DAS10913,2017-06-28,94,204336
ERS2493458,26141_1_202,CAD10T,DAS10913,2017-07-18,123,248198
ERS2493459,26141_1_203,CAE10N,DAS10913,2017-09-20,179,106481
ERS2493460,26141_1_204,CAG10A,DAS10921,2017-07-06,180,91797
ERS2493461,26141_1_205,CAI104,DAS10921,2017-08-04,167,91797
ERS2493463,26141_1_206,CAB11K,DAS1093X,2017-06-29,122,206614
ERS2493464,26141_1_207,CAE10T,DAS1093X,2017-10-06,111,131790
ERS2493465,26141_1_208,CAF10N,DAS1093X,2017-12-22,172,82303
ERS2493466,26141_1_209,CAC111,DAS1096U,2017-06-29,79,241155
ERS2493468,26141_1_210,CAE10P,DAS1096U,2017-09-22,221,201442
ERS2493469,26141_1_211,CAF10J,DAS1096U,2017-12-04,109,214462
ERS2493470,26141_1_212,CAL108,DAS1098Q,2017-06-19,162,91797
ERS2493471,26141_1_213,CAM108,DAS1098Q,2017-07-17,160,147807
ERS2493472,26141_1_214,CAE10V,DAS1100X,2017-10-18,186,99443
ERS2493473,26141_1_215,CAC10V,DAS1107J,2017-06-05,56,407409
ERS2493475,26141_1_217,CAF10G,DAS1107J,2017-11-17,81,209764
ERS2493476,26141_1_218,CAC10X,DAS1111R,2017-06-20,104,129521
ERS2493477,26141_1_219,CAD10M,DAS1111R,2017-07-04,122,210234
ERS2493478,26141_1_220,CAF10K,DAS1111R,2017-12-06,194,73328
ERS2493479,26141_1_221,CAG104,DAS1113N,2017-06-09,129,97252
ERS2493480,26141_1_222,CAH101,DAS1113N,2017-06-16,146,101609
ERS2493481,26141_1_223,CAI101,DAS1113N,2017-07-11,151,101512
ERS2493483,26141_1_224,CAC10Z,DAS1116H,2017-06-27,120,179783
ERS2493484,26141_1_225,CAD10Q,DAS1116H,2017-07-17,139,132553
ERS2493485,26141_1_226,CAE10S,DAS1116H,2017-09-27,156,97068
ERS2493486,26141_1_227,CAB11R,DAS1125F,2017-05-03,89,213110
ERS2493487,26141_1_228,CAC10R,DAS1125F,2017-05-09,77,212649
ERS2493488,26141_1_229,CAE10K,DAS1125F,2017-08-24,163,132500
ERS2493489,26141_1_230,CAF10E,DAS1125F,2017-11-17,111,185271
ERS2493491,26141_1_232,CAC10Q,DAS1126D,2017-05-09,93,210215
ERS2493508,26141_1_236,CAC10S,DAS11289,2017-05-09,95,126680
ERS2493509,26141_1_237,CAL101,DAS1130L,2017-04-24,135,209880
ERS2493511,26141_1_239,CAM100,DAS1133F,2017-05-18,150,170302
ERS2493512,26141_1_240,CAD110,DAS11369,2017-08-17,108,148760
ERS2493513,26141_1_241,CAE10W,DAS11369,2017-10-18,50,473927
ERS2493515,26141_1_242,CAI100,DAS11377,2017-07-06,159,92256
ERS2493516,26141_1_243,CAB117,DAS1140H,2017-04-04,87,262741
ERS2493517,26141_1_244,CAC10H,DAS1140H,2017-04-13,154,147249
ERS2493519,26141_1_246,CAE10A,DAS1140H,2017-07-06,90,262816
ERS2493520,26141_1_247,CAF109,DAS1140H,2017-10-02,134,131396
ERS2493521,26141_1_248,CAE10D,DAS11457,2017-07-17,166,90919
ERS2493495,26141_1_250,CAB10P,DAS1149X,2017-03-16,116,133214
ERS2493496,26141_1_251,CAC10A,DAS1149X,2017-03-23,122,133235
ERS2493497,26141_1_252,CAD109,DAS1149X,2017-04-13,104,127999
ERS2493498,26141_1_253,CAF105,DAS1149X,2017-09-15,71,382592
ERS2493499,26141_1_254,CAC10E,DAS1150D,2017-04-07,139,106493
ERS2493501,26141_1_255,CAC10D,DAS1151B,2017-04-05,150,191526
ERS2493502,26141_1_256,CAD10B,DAS1151B,2017-04-26,170,90676
ERS2493503,26141_1_257,CAF108,DAS1151B,2017-09-26,77,213079
ERS2493504,26141_1_258,CAC10J,DAS11537,2017-04-18,91,191261
ERS2493505,26141_1_259,CAD10H,DAS11537,2017-05-17,351,109958
ERS2493506,26141_1_260,CAE10C,DAS11537,2017-07-14,324,129521
ERS2493522,26141_1_261,CAF10A,DAS11537,2017-10-17,50,473929
ERS2493523,26141_1_262,CAB10K,DAS11545,2017-03-09,146,105902
ERS2493524,26141_1_263,CAC107,DAS11545,2017-03-16,78,205574
ERS2493526,26141_1_265,CAE105,DAS11545,2017-06-06,90,198302
ERS2493527,26141_1_266,CAF103,DAS11545,2017-09-06,69,433075
ERS2493528,26141_1_267,CAC109,DAS1158Y,2017-03-22,128,199812
ERS2493529,26141_1_268,CAD108,DAS1158Y,2017-04-12,137,210226
ERS2493531,26141_1_270,CAC103,DAS11609,2017-03-02,122,147250
ERS2493532,26141_1_271,CAD104,DAS11609,2017-03-23,109,233529
ERS2493533,26141_1_272,CAF102,DAS11609,2017-09-01,118,122942
ERS2493534,26141_1_273,CAC102,DAS11633,2017-03-01,144,101368
ERS2493537,26141_1_274,CAD105,DAS11641,2017-03-29,170,89604
ERS2493538,26141_1_275,CAC104,DAS1165X,2017-03-02,48,473927
ERS2493539,26141_1_276,CAD103,DAS1165X,2017-03-23,149,175481
ERS2493540,26141_1_277,CAB10W,DAS1166Y,2017-02-19,138,220679
ERS2493541,26141_1_278,CAC100,DAS1166Y,2017-02-28,135,188970
ERS2493542,26141_1_279,CAD101,DAS1166Y,2017-03-21,142,204840
ERS2493543,26141_1_280,CAF107,DAS1166Y,2017-09-25,129,204837
ERS2493545,26141_1_282,CAE104,DAS1168U,2017-06-02,51,473927
ERS2493546,26141_1_283,CAE10J,DAS1168U,2017-08-21,109,175729
ERR3168700,26141_1_284,CAC146,DAS1191W,2018-03-26,115,168747
ERS2493548,26141_1_285,CAC12C,DAS1366I,2017-10-13,97,191259
ERS2493549,26141_1_286,CAE117,DAS1366I,2018-01-09,87,156646
ERS2493550,26141_1_287,CAL117,DAS1373K,2017-11-30,110,209009
ERS2493551,26141_1_288,CAL118,DAS1374I,2017-11-30,111,132120
ERS2493552,26141_1_289,CAL10X,DAS1375G,2017-12-06,121,157648
ERS2493553,26141_1_290,CAL10Y,DAS1376E,2017-12-07,123,140045
ERS2493554,26141_1_291,CAB159,DAS14009,2017-09-26,190,87675
ERS2493555,26141_1_292,CAC12A,DAS14009,2017-10-11,90,209968
ERS2493556,26141_1_293,CAM10P,DAS1416U,2017-11-07,72,241224
ERS2493558,26141_1_295,CAD117,DAS10905,2017-07-11,103,135820
ERS2493560,26141_1_296,CAD10R,DAS1096U,2017-07-17,150,126561
ERS2493561,26141_1_297,CAC105,DAS11641,2017-03-09,89,132462
ERS2493563,26141_1_298,CAD10A,DAS1150D,2017-04-18,116,133170
ERS2493564,26141_1_299,CAC11J,DAS1006T,2017-09-18,137,138384
ERS2855095,28099_1_1,CAB161,DAS1333X,2017-11-06,44,323179
ERS2855192,28099_1_2,CAB16W,DAS1229X,2018-02-08,89,153887
ERS2855193,28099_1_7,CEF191,NA,NA,65,241397
ERS2855097,28099_1_10,CAB15Z,DAS1336U,2017-10-31,70,176368
ERS2855194,28099_1_11,CAL11J,DAS1466A,2018-05-10,64,322163
ERS2855098,28099_1_14,CAB15Y,DAS1337S,2017-10-30,81,185777
ERS2855099,28099_1_18,CAB15M,DAS1354Q,2017-10-18,94,175014
ERS2855195,28099_1_19,CAL11H,DAS1452M,2018-05-03,101,224034
ERS2855100,28099_1_22,CAB15H,DAS1360U,2017-10-11,108,222715
ERS2855196,28099_1_23,CAF11K,DAS1329S,2018-05-07,89,184658
ERS2855101,28099_1_26,CAC11R,DAS1337S,2017-11-06,60,273878
ERS2855197,28099_1_27,CAF11J,DAS1335W,2018-05-04,71,266152
ERS2855102,28099_1_30,CAC11Q,DAS1351W,2017-10-26,52,266456
ERS2855198,28099_1_31,CAE133,DAS12265,2018-05-10,187,72478
ERS2855103,28099_1_34,CAC11P,DAS1354Q,2017-10-25,43,242407
ERS2855199,28099_1_35,CAE131,DAS1229X,2018-05-08,102,131797
ERS2855104,28099_1_38,CAC11N,DAS1360U,2017-10-18,65,205700
ERS2855200,28099_1_39,CAD11X,DAS1434Q,2018-05-07,114,122722
ERS2855009,28099_1_41,CAC13I,DAS12505,2018-02-02,656,106524
ERS2855106,28099_1_42,CAC11K,DAS1008P,2017-09-18,113,119272
ERS2855201,28099_1_43,CAC14L,DAS1462I,2018-05-10,39,279711
ERS2855107,28099_1_46,CAC11H,DAS1032P,2017-09-01,111,126700
ERS2855202,28099_1_47,CAB19C,DAS1470I,2018-05-10,70,129746
ERS2855011,28099_1_49,CAD10N,DAS1108H,2017-07-10,56,191261
ERS2855108,28099_1_50,CAC11G,DAS10489,2017-08-29,104,160330
ERS2855203,28099_1_51,CAB18F,DAS1465C,2018-05-08,53,216551
ERS2855012,28099_1_53,CAD13V,DAS1362Q,2017-11-07,91,149622
ERS2855109,28099_1_54,CAB15B,DAS13886,2017-10-02,123,109471
ERS2855204,28099_1_55,CAB18D,DAS1462I,2018-05-03,34,432064
ERS2855013,28099_1_57,CAD120,DAS11705,2018-05-17,632,204535
ERS2855110,28099_1_58,CAB15A,DAS13990,2017-09-26,81,131424
ERS2855205,28099_1_59,CAB18C,DAS1461K,2018-05-02,77,210215
ERS2855014,28099_1_61,CAH10J,DAS1393C,2017-10-10,141,93840
ERS2855111,28099_1_62,CAB158,DAS14017,2017-09-26,208,81522
ERS2855206,28099_1_63,CAJ10S,DAS1326Y,2018-04-30,65,208627
ERS2855015,28099_1_65,CAI10H,DAS14105,2017-11-01,73,227302
ERS2855112,28099_1_66,CAB157,DAS1405X,2017-09-22,119,99645
ERS2855016,28099_1_69,CAJ10D,DAS1393C,2018-01-12,113,128560
ERS2855113,28099_1_70,CAB14Y,DAS1013V,2017-09-07,59,238350
ERS2855208,28099_1_71,CAD11V,DAS11721,2018-04-30,119,117595
ERS2855017,28099_1_73,CAB15S,DAS13129,2017-11-21,127,185538
ERS2855114,28099_1_74,CAB138,DAS1032P,2017-08-25,1070,81545
ERS2855209,28099_1_75,CAD11U,DAS11713,2018-04-30,672,100475
ERS2855040,28099_1_77,CAC13H,DAS1256U,2018-02-02,114,105952
ERS2855115,28099_1_78,CAB12E,DAS10681,2017-07-20,118,106537
ERS2855210,28099_1_79,CAI113,DAS1355O,2018-04-27,59,241155
ERS2855041,28099_1_81,CAC132,DAS13241,2017-11-20,121,104030
ERS2855116,28099_1_82,CAB11X,DAS1110T,2017-06-05,56,236044
ERS2855211,28099_1_83,CAE12Z,DAS1262Y,2018-04-25,39,377641
ERS2855042,28099_1_85,CAD10H,DAS11537,2017-05-17,66,259832
ERS2855117,28099_1_86,CAB11P,DAS1078Y,2017-07-14,100,116506
ERS2855212,28099_1_87,CAF11H,DAS1347O,2018-04-25,51,266925
ERS2855043,28099_1_89,CAD141,DAS13225,2017-12-12,54,234679
ERS2855118,28099_1_90,CAC10X,DAS1111R,2017-06-20,890,38078
ERS2855213,28099_1_91,CAD12P,DAS1193S,2018-04-26,57,222803
ERS2855044,28099_1_93,CAG11T,DAS1355O,2017-10-18,122,89389
ERS2855119,28099_1_94,CAC11A,DAS10681,2017-08-07,541,82742
ERS2855214,28099_1_95,CAD12M,DAS1221F,2018-04-25,71,193006
ERS2855045,28099_1_98,CAH10I,DAS14105,2017-09-27,68,207181
ERS2855120,28099_1_99,CAC114,DAS10809,2017-07-14,57,245970
ERS2855215,28099_1_100,CAD12L,DAS12441,2018-04-25,121,87426
ERS2855046,28099_1_102,CAI10H,DAS14105,2017-11-01,77,152155
ERS2855121,28099_1_103,CAC10W,DAS1108H,2017-06-19,71,196861
ERS2855216,28099_1_104,CAD12K,DAS1169S,2018-04-25,48,349120
ERS2855047,28099_1_106,CAI10X,DAS1303B,2018-01-23,72,138859
ERS2855122,28099_1_107,CAC10M,DAS11297,2017-04-26,50,228542
ERS2855048,28099_1_110,CAB15V,DAS1295G,2017-12-06,51,404628
ERS2855123,28099_1_111,CAC10I,DAS1141F,2017-04-13,104,219805
ERS2855218,28099_1_112,CAC14J,DAS1448E,2018-04-25,92,147856
ERS2855049,28099_1_114,CAC13G,DAS1246Y,2018-02-02,93,119105
ERS2855124,28099_1_115,CAC10G,DAS11465,2017-04-11,94,131920
ERS2855219,28099_1_116,CAB199,DAS1458A,2018-04-26,382,89194
ERS2855050,28099_1_118,CAC131,DAS1329S,2017-11-14,863,42550
ERS2855125,28099_1_119,CAC10C,DAS11529,2017-03-30,57,192417
ERS2855220,28099_1_120,CAB190,DAS1437K,2018-04-11,60,229265
ERS2855126,28099_1_123,CAC108,DAS11561,2017-03-17,104,125942
ERS2855222,28099_1_125,CAB195,DAS1447G,2018-04-16,94,136821
ERS2855019,28099_1_127,CAD13Y,DAS1337S,2017-11-28,150,106518
ERS2855127,28099_1_128,CAC106,DAS1157X,2017-03-14,98,98504
ERS2855223,28099_1_129,CAB194,DAS1446I,2018-04-16,941,26311
ERS2855020,28099_1_131,CAG11H,DAS13233,2017-11-14,83,140577
ERS2855128,28099_1_132,CAB114,DAS1157X,2017-03-07,88,140672
ERS2855225,28099_1_133,CAC14R,DAS1434Q,2018-04-17,32,473906
ERS2855021,28099_1_135,CAH10B,DAS1043J,2017-08-24,96,133101
ERS2855129,28099_1_136,CAB116,DAS11465,2017-04-04,94,121117
ERS2855226,28099_1_137,CAC14S,DAS1438I,2018-04-18,45,329244
ERS2855022,28099_1_139,CAI10C,DAS1036H,2017-09-21,41,245592
ERS2855227,28099_1_141,CAC14G,DAS1183W,2018-04-11,68,258902
ERS2855023,28099_1_143,CAI10W,DAS13073,2018-01-18,140,88940
ERS2855131,28099_1_144,CAB111,DAS11641,2017-02-28,90,172319
ERS2855228,28099_1_145,CAD12G,DAS11801,2018-04-19,879,36913
ERS2855132,28099_1_148,CAB10Z,DAS11609,2017-02-23,60,178699
ERS2855229,28099_1_149,CAD12D,DAS1176U,2018-04-18,54,253079
ERS2855025,28099_1_151,CAC13D,DAS1255W,2018-01-29,53,219619
ERS2855133,28099_1_152,CAB10T,DAS1151B,2017-03-29,94,140556
ERS2855230,28099_1_153,CAD12F,DAS12185,2018-04-19,753,209738
ERS2855026,28099_1_155,CAC130,DAS1333X,2017-11-13,61,276211
ERS2855134,28099_1_156,CAB10R,DAS11481,2017-03-21,55,257488
ERS2855231,28099_1_157,CAD12H,DAS1206D,2018-04-19,141,105804
ERS2855027,28099_1_159,CAD107,DAS11545,2017-04-06,87,202204
ERS2855135,28099_1_160,CAB16C,DAS1267O,2018-01-10,104,122604
ERS2855232,28099_1_161,CAD12M,DAS1221F,2018-04-25,146,77369
ERS2855028,28099_1_163,CAD13W,DAS1351W,2017-11-16,56,241155
ERS2855233,28099_1_165,CAD14P,DAS1191W,2018-04-16,72,213431
ERS2855029,28099_1_167,CAG11D,DAS1393C,2017-09-28,76,171175
ERS2855137,28099_1_168,CAB16L,DAS1247W,2018-01-25,54,242423
ERS2855234,28099_1_169,CAC14I,DAS1446I,2018-04-23,117,106468
ERS2855030,28099_1_171,CAH10A,DAS1063B,2017-08-08,87,234017
ERS2855138,28099_1_172,CAB16G,DAS1256U,2018-01-22,100,107893
ERS2855235,28099_1_173,CAN10W,DAS1351W,2018-04-19,60,179691
ERS2855031,28099_1_175,CAI10A,DAS1043J,2017-09-14,62,245850
ERS2855139,28099_1_176,CAB16I,DAS12505,2018-01-24,84,128317
ERS2855236,28099_1_177,CAF11G,DAS1366I,2018-04-19,95,168673
ERS2855032,28099_1_179,CAI10U,DAS13049,2018-01-17,71,189193
ERS2855140,28099_1_180,CAB16N,DAS1245X,2018-01-26,117,135699
ERS2855237,28099_1_181,CAM114,DAS1189K,2018-03-29,105,126259
ERS2855238,28099_1_185,CAK103,DAS10100,2018-03-28,77,185911
ERS2855034,28099_1_187,CAC11S,DAS1336U,2017-11-08,63,241185
ERS2855141,28099_1_188,CAD142,DAS13145,2017-12-17,53,208414
ERS2855239,28099_1_189,CAM10X,DAS1375G,2018-01-12,134,350809
ERS2855035,28099_1_191,CAD106,DAS1157X,2017-04-05,44,316533
ERS2855142,28099_1_192,CAD144,DAS1302D,2018-01-04,147,91348
ERS2855240,28099_1_193,CAN10M,DAS1097S,2018-01-25,70,189130
ERS2855036,28099_1_195,CAD13B,DAS1272U,2018-01-17,80,123928
ERS2855143,28099_1_196,CAE108,DAS1158Y,2017-06-16,90,140992
ERS2855037,28099_1_199,CAG11C,DAS14105,2017-09-20,70,203867
ERS2855144,28099_1_200,CAE10M,DAS1113N,2017-09-13,82,129565
ERS2855038,28099_1_203,CAH100,DAS11377,2017-06-01,79,138545
ERS2855145,28099_1_204,CAE112,DAS1021V,2017-11-06,116,113490
ERS2855243,28099_1_205,CAC147,DAS1185S,2018-03-28,72,302145
ERS2855039,28099_1_207,CAH11I,DAS1280U,2017-12-19,69,207933
ERS2855146,28099_1_208,CAE118,DAS14121,2018-01-18,52,258902
ERS2855244,28099_1_209,CAD13E,DAS1267O,2018-02-14,72,135686
ERS2855051,28099_1_211,CAI10T,DAS1284M,2018-01-17,89,123342
ERS2855147,28099_1_212,CAE119,DAS1337S,2018-01-31,60,189304
ERS2855148,28099_1_213,CAE11A,DAS1335W,2018-02-01,39,279711
ERS2855245,28099_1_214,CAD13F,DAS1255W,2018-02-19,940,57650
ERS2855052,28099_1_216,CAM10W,DAS1373K,2018-01-10,105,129880
ERS2855149,28099_1_217,CAE11B,DAS1362Q,2018-02-02,53,241791
ERS2855246,28099_1_218,CAD13G,DAS1295G,2018-02-22,121,106698
ERS2855053,28099_1_220,CAC13B,DAS1270Y,2018-01-12,50,272812
ERS2855150,28099_1_221,CAE11S,DAS1351W,2018-01-19,146,84290
ERS2855247,28099_1_222,CAD13H,DAS1248U,2018-02-22,54,315660
ERS2855054,28099_1_224,CAC12Z,DAS1335W,2017-11-08,49,373770
ERS2855151,28099_1_225,CAE12S,DAS10657,2018-01-26,149,77502
ERS2855248,28099_1_226,CAD13I,DAS1247W,2018-02-23,113,110377
ERS2855055,28099_1_228,CAD102,DAS11633,2017-03-22,48,352189
ERS2855152,28099_1_229,CAF10P,DAS10905,2018-01-10,96,106510
ERS2855249,28099_1_230,CAD145,DAS1249S,2018-02-21,86,133224
ERS2855056,28099_1_232,CAD13A,DAS13129,2018-01-12,57,253298
ERS2855153,28099_1_233,CAF10Q,DAS10913,2018-01-10,91,150193
ERS2855250,28099_1_234,CAD146,DAS1300H,2018-02-21,64,196536
ERS2855057,28099_1_236,CAG127,DAS1269K,2018-01-09,140,101424
ERS2855154,28099_1_237,CAF10T,DAS1070D,2018-01-19,51,318942
ERS2855251,28099_1_238,CAD147,DAS1283O,2018-02-21,43,415667
ERS2855058,28099_1_240,CAH11G,DAS1309X,2017-12-05,77,289248
ERS2855155,28099_1_241,CAF10X,DAS1060H,2018-02-02,99,107893
ERS2855252,28099_1_242,CAD148,DAS1230D,2018-03-02,88,119814
ERS2855059,28099_1_244,CAI10P,DAS1325X,2017-12-14,100,137967
ERS2855156,28099_1_245,CAG101,DAS11449,2017-05-19,78,256893
ERS2855253,28099_1_246,CAD149,DAS1229X,2018-03-07,135,94290
ERS2855060,28099_1_248,CAL111,DAS13798,2018-01-10,1128,21381
ERS2855157,28099_1_249,CAG109,DAS10817,2017-07-06,86,184663
ERS2855254,28099_1_250,CAD14D,DAS12265,2018-03-12,975,124931
ERS2855061,28099_1_252,CAC139,DAS1286I,2017-12-18,63,192394
ERS2855158,28099_1_253,CAG10H,DAS1062D,2017-08-01,81,225270
ERS2855255,28099_1_254,CAD14E,DAS12257,2018-03-12,69,260089
ERS2855062,28099_1_256,CAC12B,DAS1369C,2017-10-12,55,327400
ERS2855160,28099_1_257,CAC13X,DAS12185,2018-03-01,51,303473
ERS2855256,28099_1_258,CAD14G,DAS1246Y,2018-03-16,464,142708
ERS2855063,28099_1_260,CAD100,DAS1168U,2017-03-21,67,210017
ERS2855161,28099_1_261,CAC13U,DAS1221F,2018-02-20,103,106525
ERS2855064,28099_1_264,CAD118,DAS1329S,2017-12-05,95,114137
ERS2855258,28099_1_266,CAD14J,DAS1214D,2018-03-28,90,127706
ERS2855065,28099_1_268,CAD13L,DAS1032P,2017-09-21,62,251015
ERS2855163,28099_1_269,CAC13S,DAS12265,2018-02-19,60,269965
ERS2855259,28099_1_270,CAD14K,DAS1207B,2018-03-29,40,349578
ERS2855066,28099_1_272,CAG126,DAS1271W,2018-01-04,68,269863
ERS2855164,28099_1_273,CAC13R,DAS12273,2018-02-16,94,119768
ERS2855260,28099_1_274,CAE11D,DAS1329S,2018-02-07,68,358947
ERS2855165,28099_1_277,CAC13Q,DAS1229X,2018-02-15,45,254752
ERS2855269,28099_1_278,CAE12U,DAS13145,2018-02-20,961,35464
ERS2855068,28099_1_280,CAI10N,DAS13233,2017-12-12,119,114852
ERS2855166,28099_1_281,CAC13P,DAS12353,2018-02-07,112,132859
ERS2855270,28099_1_282,CAE12W,DAS1302D,2018-03-02,86,128284
ERS2855069,28099_1_284,CAK10P,DAS10665,2018-01-23,78,239674
ERS2855167,28099_1_285,CAC13N,DAS12441,2018-02-07,127,109522
ERS2855271,28099_1_286,CAE12X,DAS13225,2018-03-02,70,215977
ERS2855070,28099_1_288,CAC11Y,DAS1035J,2017-08-28,62,250545
ERS2855168,28099_1_289,CAC13M,DAS1239W,2018-02-07,110,114741
ERS2855169,28099_1_293,CAC13L,DAS12409,2018-02-05,61,302110
ERS2855273,28099_1_294,CAF10Z,DAS10489,2018-02-14,60,252313
ERS2855170,28099_1_297,CAB184,DAS1184U,2018-03-26,103,114394
ERS2855073,28099_1_300,CAD114,DAS1078Y,2017-08-28,59,220992
ERS2855074,28099_1_301,CAD13Q,DAS1008P,2017-10-10,81,139034
ERS2855171,28099_1_302,CAB18U,DAS11713,2018-04-02,120,123488
ERS2855275,28099_1_303,CAF113,DAS11369,2018-02-22,121,106771
ERS2855075,28099_1_305,CAG125,DAS1280U,2017-12-14,65,251920
ERS2855172,28099_1_306,CAB18S,DAS1174Y,2018-03-30,68,182798
ERS2855276,28099_1_307,CAF114,DAS1034L,2018-02-23,46,340422
ERS2855076,28099_1_309,CAH119,DAS1326Y,2017-11-14,67,247921
ERS2855277,28099_1_311,CAF115,DAS1036H,2018-02-23,113,91978
ERS2855077,28099_1_313,CAI10M,DAS1328U,2017-12-05,90,164374
ERS2855174,28099_1_314,CAB18A,DAS1178Q,2018-03-28,62,211833
ERS2855278,28099_1_315,CAL11A,DAS1385C,2018-03-07,78,134843
ERS2855078,28099_1_317,CAJ10L,DAS14105,2018-01-15,83,133224
ERS2855175,28099_1_318,CAB189,DAS1179O,2018-03-27,64,241148
ERS2855279,28099_1_319,CAF11A,DAS10020,2018-03-13,98,146049
ERS2855079,28099_1_321,CAB16R,DAS12409,2018-01-29,37,256139
ERS2855176,28099_1_322,CAB188,DAS11801,2018-03-27,233,259159
ERS2855280,28099_1_323,CAF11B,DAS1024P,2018-03-15,85,223218
ERS2855080,28099_1_325,CAC13J,DAS1247W,2018-02-02,81,216645
