file,ref_len,mapped_bases,snp_dist_to_ref
./28099_1#378/snps.aligned.fa,46253,1988,4
./ERR2639274_filtered/snps.aligned.fa,46253,41941,10
./28099_1#7/snps.aligned.fa,46253,1977,4
./SRR10188469_filtered/snps.aligned.fa,46253,4069,1
./SRR10188447_filtered/snps.aligned.fa,46253,4073,1
./SRR6942789_filtered/snps.aligned.fa,46253,46250,5
./ERR2088799_filtered/snps.aligned.fa,46253,41908,10
./ERR1720665_filtered/snps.aligned.fa,46253,6180,3
./SRR3982152_filtered/snps.aligned.fa,46253,1912,2
./ERR2639288_filtered/snps.aligned.fa,46253,41251,10
./SRR5642122_filtered/snps.aligned.fa,46253,1680,2
./SRR13001301_filtered/snps.aligned.fa,46253,2005,4
./ERR2540224_filtered/snps.aligned.fa,46253,1902,35
./ERR2538546_filtered/snps.aligned.fa,46253,41650,11
./SRR10188428_filtered/snps.aligned.fa,46253,4070,1
./SRR8919638_filtered/snps.aligned.fa,46253,5190,4
./ERR2639307_filtered/snps.aligned.fa,46253,41888,11
./SRR9734632_filtered/snps.aligned.fa,46253,41961,11
./SRR13001393_filtered/snps.aligned.fa,46253,1914,2
./SRR10188446_filtered/snps.aligned.fa,46253,4079,0
./ERR712668_filtered/snps.aligned.fa,46253,1921,3
./SRR13086322_filtered/snps.aligned.fa,46253,2435,3
./SRR13342188_filtered/snps.aligned.fa,46253,46175,4
./SRR11810203_filtered/snps.aligned.fa,46253,0,0
./SRR3987591_filtered/snps.aligned.fa,46253,0,0
./28099_1#268/snps.aligned.fa,46253,2009,4
./SRR5942540_filtered/snps.aligned.fa,46253,1390,2
./28099_1#89/snps.aligned.fa,46253,817,1
./SRR12204408_filtered/snps.aligned.fa,46253,6249,66
./ERR2639291_filtered/snps.aligned.fa,46253,41950,11
./SRR5936493_filtered/snps.aligned.fa,46253,571,0
./SRR10188434_filtered/snps.aligned.fa,46253,4092,1
./SRR9998287_filtered/snps.aligned.fa,46253,2418,5
./SRR9734640_filtered/snps.aligned.fa,46253,5311,4
./28099_1#288/snps.aligned.fa,46253,1997,4
./SRR10810346_filtered/snps.aligned.fa,46253,1940,4
./SRR4065662_filtered/snps.aligned.fa,46253,2556,5
./ERR2538150_filtered/snps.aligned.fa,46253,5316,4
./SRR10106480_filtered/snps.aligned.fa,46253,817,1
./SRR7828686_filtered/snps.aligned.fa,46253,1195,4
./ERR2639271_filtered/snps.aligned.fa,46253,41969,10
./ERR3393154_filtered/snps.aligned.fa,46253,1802,40
./SRR5642118_filtered/snps.aligned.fa,46253,1804,4
./SRR13000389_filtered/snps.aligned.fa,46253,0,0
./SRR12569947_filtered/snps.aligned.fa,46253,44672,10
./SRR10188451_filtered/snps.aligned.fa,46253,4112,1
./SRR10094339_filtered/snps.aligned.fa,46253,41653,13
./ERR2639276_filtered/snps.aligned.fa,46253,41117,10
./SRR3098818_filtered/snps.aligned.fa,46253,822,1
./SRR10188436_filtered/snps.aligned.fa,46253,4137,1
./SRR10147623_filtered/snps.aligned.fa,46253,1824,2
./ERR4557056_filtered/snps.aligned.fa,46253,1892,45
./SRR10188470_filtered/snps.aligned.fa,46253,4066,1
./SRR12569955_filtered/snps.aligned.fa,46253,41704,10
./SRR11430521_filtered/snps.aligned.fa,46253,963,52
./28099_1#252/snps.aligned.fa,46253,5708,392
./SRR9088960_filtered/snps.aligned.fa,46253,45145,7
./SRR1186782_filtered/snps.aligned.fa,46253,822,1
./SRR10188471_filtered/snps.aligned.fa,46253,4124,1
./SRR10188452_filtered/snps.aligned.fa,46253,4033,0
./SRR13001400_filtered/snps.aligned.fa,46253,1996,4
./SRR11688507_filtered/snps.aligned.fa,46253,3050,4
./SRR10127015_filtered/snps.aligned.fa,46253,806,1
./SRR7839402_filtered/snps.aligned.fa,46253,2389,47
./ERR1351670_filtered/snps.aligned.fa,46253,4505,7
./SRR12517546_filtered/snps.aligned.fa,46253,45581,10
./SRR10188449_filtered/snps.aligned.fa,46253,4071,1
./28099_1#327/snps.aligned.fa,46253,2001,4
./ERR2935512_filtered/snps.aligned.fa,46253,3244,2
./ERR1720662_filtered/snps.aligned.fa,46253,5007,1
./SRR1178257_filtered/snps.aligned.fa,46253,840,41
./SRR11454377_filtered/snps.aligned.fa,46253,7201,474
./SRR12570008_filtered/snps.aligned.fa,46253,41795,11
./SRR12352253_filtered/snps.aligned.fa,46253,3341,99
./ERR2639295_filtered/snps.aligned.fa,46253,41872,11
./ERR2639306_filtered/snps.aligned.fa,46253,41386,11
./SRR10188483_filtered/snps.aligned.fa,46253,4119,1
./SRR6724039_filtered/snps.aligned.fa,46253,2117,5
./SRR9160176_filtered/snps.aligned.fa,46253,4471,482
./SRR11354603_filtered/snps.aligned.fa,46253,818,1
./SRR10188482_filtered/snps.aligned.fa,46253,4139,1
./SRR12699122_filtered/snps.aligned.fa,46253,1191,3
./SRR12352155_filtered/snps.aligned.fa,46253,3710,129
./28099_1#338/snps.aligned.fa,46253,1958,4
./SRR10188462_filtered/snps.aligned.fa,46253,4098,1
./SRR8869639_filtered/snps.aligned.fa,46253,815,1
./28099_1#314/snps.aligned.fa,46253,1967,4
./SRR6892805_filtered/snps.aligned.fa,46253,1963,4
./SRR13158517_filtered/snps.aligned.fa,46253,46010,5
./SRR3999080_filtered/snps.aligned.fa,46253,1206,1
./SRR8541407_filtered/snps.aligned.fa,46253,820,1
./SRR12519144_filtered/snps.aligned.fa,46253,3229,4
./ERR4180576_filtered/snps.aligned.fa,46253,45013,10
./SRR6724099_filtered/snps.aligned.fa,46253,1802,2
./SRR9734564_filtered/snps.aligned.fa,46253,41971,12
./ERR2639297_filtered/snps.aligned.fa,46253,33716,6
./ERR2203411_filtered/snps.aligned.fa,46253,816,1
./ERR2639294_filtered/snps.aligned.fa,46253,45112,11
./SRR11594606_filtered/snps.aligned.fa,46253,41961,11
./ERR4019889_filtered/snps.aligned.fa,46253,1920,2
./SRR11700219_filtered/snps.aligned.fa,46253,2355,57
./SRR5714073_filtered/snps.aligned.fa,46253,41940,10
./SRR11810179_filtered/snps.aligned.fa,46253,2330,113
./SRR13001391_filtered/snps.aligned.fa,46253,2557,4
./SRR11454268_filtered/snps.aligned.fa,46253,2008,3
./SRR11430523_filtered/snps.aligned.fa,46253,975,51
./SRR10188468_filtered/snps.aligned.fa,46253,4082,1
./SRR7188516_filtered/snps.aligned.fa,46253,818,1
./SRR6059895_filtered/snps.aligned.fa,46253,2531,69
./SRR13158594_filtered/snps.aligned.fa,46253,3224,1
./SRR11348053_filtered/snps.aligned.fa,46253,39612,0
./SRR9984573_filtered/snps.aligned.fa,46253,758,1
./ERR2639321_filtered/snps.aligned.fa,46253,2434,41
./SRR11454410_filtered/snps.aligned.fa,46253,1929,3
./SRR5660163_filtered/snps.aligned.fa,46253,1391,8
./ERR2861373_filtered/snps.aligned.fa,46253,2012,5
./ERR2639298_filtered/snps.aligned.fa,46253,28722,10
./SRR5936509_filtered/snps.aligned.fa,46253,2585,5
./ERR2538143_filtered/snps.aligned.fa,46253,3795,3
./ERR4095070_filtered/snps.aligned.fa,46253,2500,19
./ERR2639279_filtered/snps.aligned.fa,46253,41950,10
./ERR2796909_filtered/snps.aligned.fa,46253,821,1
./SRR7211944_filtered/snps.aligned.fa,46253,3238,195
./SRR5642082_filtered/snps.aligned.fa,46253,812,1
./SRR5714064_filtered/snps.aligned.fa,46253,41959,10
./SRR7026300_filtered/snps.aligned.fa,46253,820,0
./SRR7716575_filtered/snps.aligned.fa,46253,46166,7
./ERR2987479_filtered/snps.aligned.fa,46253,0,0
./SRR8297620_filtered/snps.aligned.fa,46253,2316,55
./SRR13001385_filtered/snps.aligned.fa,46253,1947,4
./ERR4220853_filtered/snps.aligned.fa,46253,2592,4
./SRR10506354_filtered/snps.aligned.fa,46253,815,1
./SRR9734750_filtered/snps.aligned.fa,46253,1933,2
./28099_1#30/snps.aligned.fa,46253,1954,4
./SRR11038973_filtered/snps.aligned.fa,46253,4936,49
./SRR9113468_filtered/snps.aligned.fa,46253,44804,11
./SRR13080108_filtered/snps.aligned.fa,46253,41966,11
./SRR5942764_filtered/snps.aligned.fa,46253,3840,6
./SRR8397547_filtered/snps.aligned.fa,46253,2572,5
./SRR5943569_filtered/snps.aligned.fa,46253,2554,4
./SRR10310432_filtered/snps.aligned.fa,46253,2010,5
./ERR3328925_filtered/snps.aligned.fa,46253,41979,11
./SRR12495203_filtered/snps.aligned.fa,46253,0,0
./SRR11454380_filtered/snps.aligned.fa,46253,7161,442
./SRR10153071_filtered/snps.aligned.fa,46253,820,1
./ERR2639269_filtered/snps.aligned.fa,46253,4733,3
./SRR5714040_filtered/snps.aligned.fa,46253,40780,7
./SRR11454068_filtered/snps.aligned.fa,46253,1925,3
./SRR10127019_filtered/snps.aligned.fa,46253,1901,2
./SRR958486_filtered/snps.aligned.fa,46253,801,1
./SRR4302102_filtered/snps.aligned.fa,46253,1349,3
./ERR2639315_filtered/snps.aligned.fa,46253,41703,12
./ERR3393409_filtered/snps.aligned.fa,46253,2909,101
./SRR4262712_filtered/snps.aligned.fa,46253,815,4
./ERR2935604_filtered/snps.aligned.fa,46253,1856,42
./ERR2639314_filtered/snps.aligned.fa,46253,41769,11
./ERR2639293_filtered/snps.aligned.fa,46253,41877,10
./SRR9913822_filtered/snps.aligned.fa,46253,727,30
./SRR7188515_filtered/snps.aligned.fa,46253,820,1
./ERR2935348_filtered/snps.aligned.fa,46253,2451,47
./SRR11454320_filtered/snps.aligned.fa,46253,1935,3
./SRR11675974_filtered/snps.aligned.fa,46253,1602,45
./ERR3393405_filtered/snps.aligned.fa,46253,8241,430
./SRR12903874_filtered/snps.aligned.fa,46253,3984,3
./SRR10188476_filtered/snps.aligned.fa,46253,4133,1
./SRR7304347_filtered/snps.aligned.fa,46253,820,4
./SRR1180980_filtered/snps.aligned.fa,46253,2526,52
./SRR6512532_filtered/snps.aligned.fa,46253,3472,417
./SRR10127140_filtered/snps.aligned.fa,46253,814,1
./SRR2970227_filtered/snps.aligned.fa,46253,3935,369
./SRR8505974_filtered/snps.aligned.fa,46253,821,1
./SRR4262794_filtered/snps.aligned.fa,46253,540,0
./SRR12009633_filtered/snps.aligned.fa,46253,4963,6
./SRR11454383_filtered/snps.aligned.fa,46253,7047,448
./ERR4342187_filtered/snps.aligned.fa,46253,4112,4
./SRR7026302_filtered/snps.aligned.fa,46253,17406,9
./SRR13337497_filtered/snps.aligned.fa,46253,25699,7
./SRR9734586_filtered/snps.aligned.fa,46253,41873,11
./ERR3393143_filtered/snps.aligned.fa,46253,2435,15
./SRR7724656_filtered/snps.aligned.fa,46253,1350,3
./SRR11454409_filtered/snps.aligned.fa,46253,1879,2
./SRR9734649_filtered/snps.aligned.fa,46253,41967,10
./SRR8095505_filtered/snps.aligned.fa,46253,3384,214
./SRR13077412_filtered/snps.aligned.fa,46253,823,2
./SRR6118662_filtered/snps.aligned.fa,46253,2430,9
./SRR10123250_filtered/snps.aligned.fa,46253,39612,0
./SRR11484615_filtered/snps.aligned.fa,46253,0,0
./SRR7828826_filtered/snps.aligned.fa,46253,814,1
./SRR13001312_filtered/snps.aligned.fa,46253,2003,4
./SRR11454286_filtered/snps.aligned.fa,46253,808,1
./SRR12517578_filtered/snps.aligned.fa,46253,15282,2
./SRR10126963_filtered/snps.aligned.fa,46253,1920,2
./SRR12902726_filtered/snps.aligned.fa,46253,41943,11
./SRR8206994_filtered/snps.aligned.fa,46253,7304,555
./28099_1#318/snps.aligned.fa,46253,4202,210
./ERR3393304_filtered/snps.aligned.fa,46253,6849,375
./ERR2019239_filtered/snps.aligned.fa,46253,1974,5
./SRR10188441_filtered/snps.aligned.fa,46253,4149,0
./ERR2639282_filtered/snps.aligned.fa,46253,1987,53
./ERR2987481_filtered/snps.aligned.fa,46253,0,0
./SRR3971177_filtered/snps.aligned.fa,46253,0,0
./SRR8901380_filtered/snps.aligned.fa,46253,2121,47
./28099_1#49/snps.aligned.fa,46253,1999,4
./SRR10188445_filtered/snps.aligned.fa,46253,4116,0
./SRR11454330_filtered/snps.aligned.fa,46253,2024,5
./SRR6455978_filtered/snps.aligned.fa,46253,819,0
./ERR2987482_filtered/snps.aligned.fa,46253,0,0
./ERR712485_filtered/snps.aligned.fa,46253,800,1
./SRR10127035_filtered/snps.aligned.fa,46253,1937,3
./SRR12902560_filtered/snps.aligned.fa,46253,41543,11
./SRR10233477_filtered/snps.aligned.fa,46253,2402,132
./SRR10188456_filtered/snps.aligned.fa,46253,4087,1
./ERR2639300_filtered/snps.aligned.fa,46253,34684,10
./SRR11347902_filtered/snps.aligned.fa,46253,5859,45
./SRR10286059_filtered/snps.aligned.fa,46253,2044,6
./SRR9113458_filtered/snps.aligned.fa,46253,41353,11
./28099_1#163/snps.aligned.fa,46253,1979,4
./SRR13001399_filtered/snps.aligned.fa,46253,45412,4
./SRR13371312_filtered/snps.aligned.fa,46253,41572,11
./ERR712635_filtered/snps.aligned.fa,46253,2847,230
./SRR9113479_filtered/snps.aligned.fa,46253,43260,4
./SRR13371311_filtered/snps.aligned.fa,46253,41694,11
./SRR3999067_filtered/snps.aligned.fa,46253,1930,3
./SRR10188472_filtered/snps.aligned.fa,46253,4097,1
./SRR9017111_filtered/snps.aligned.fa,46253,0,0
./SRR8533628_filtered/snps.aligned.fa,46253,2492,4
./ERR4180575_filtered/snps.aligned.fa,46253,44518,10
./ERR712630_filtered/snps.aligned.fa,46253,820,1
./SRR8923983_filtered/snps.aligned.fa,46253,7864,575
./SRR5865593_filtered/snps.aligned.fa,46253,0,0
./28099_1#208/snps.aligned.fa,46253,818,1
./SRR3999074_filtered/snps.aligned.fa,46253,1202,1
./ERR4180585_filtered/snps.aligned.fa,46253,40612,7
./28099_1#337/snps.aligned.fa,46253,1985,4
./ERR4180581_filtered/snps.aligned.fa,46253,40606,7
./SRR7026305_filtered/snps.aligned.fa,46253,1393,2
./ERR4221047_filtered/snps.aligned.fa,46253,5907,4
./SRR11484421_filtered/snps.aligned.fa,46253,0,0
./ERR2019135_filtered/snps.aligned.fa,46253,2002,3
./SRR13342187_filtered/snps.aligned.fa,46253,46243,4
./ERR2861372_filtered/snps.aligned.fa,46253,2355,4
./SRR13077256_filtered/snps.aligned.fa,46253,1067,11
./SRR8606460_filtered/snps.aligned.fa,46253,0,0
./SRR5714046_filtered/snps.aligned.fa,46253,41949,10
./SRR12495201_filtered/snps.aligned.fa,46253,0,0
./SRR5936532_filtered/snps.aligned.fa,46253,1978,67
./SRR8582159_filtered/snps.aligned.fa,46253,2498,5
./SRR6380485_filtered/snps.aligned.fa,46253,2471,12
./ERR4180580_filtered/snps.aligned.fa,46253,41793,10
./ERR2019228_filtered/snps.aligned.fa,46253,7357,625
./DRR089062_filtered/snps.aligned.fa,46253,1922,2
./SRR8247811_filtered/snps.aligned.fa,46253,2558,4
./SRR10990314_filtered/snps.aligned.fa,46253,1292,1
./SRR9734780_filtered/snps.aligned.fa,46253,45108,8
./SRR11454378_filtered/snps.aligned.fa,46253,6790,428
./ERR2639301_filtered/snps.aligned.fa,46253,39894,11
./SRR8506018_filtered/snps.aligned.fa,46253,1922,2
./SRR12903834_filtered/snps.aligned.fa,46253,41885,10
./28099_1#334/snps.aligned.fa,46253,1974,4
./SRR13129376_filtered/snps.aligned.fa,46253,2436,3
./SRR8737916_filtered/snps.aligned.fa,46253,2532,62
./SRR11454225_filtered/snps.aligned.fa,46253,807,1
./SRR10188444_filtered/snps.aligned.fa,46253,4079,0
./SRR12117970_filtered/snps.aligned.fa,46253,2006,4
./SRR12764114_filtered/snps.aligned.fa,46253,1689,97
./SRR8505999_filtered/snps.aligned.fa,46253,820,1
./28099_1#79/snps.aligned.fa,46253,2003,4
./SRR11714413_filtered/snps.aligned.fa,46253,2531,3
./SRR6892691_filtered/snps.aligned.fa,46253,1929,4
./SRR1508875_filtered/snps.aligned.fa,46253,821,1
./SRR13337510_filtered/snps.aligned.fa,46253,38764,7
./SRR10188463_filtered/snps.aligned.fa,46253,4088,1
./SRR12569231_filtered/snps.aligned.fa,46253,41946,12
./SRR7828796_filtered/snps.aligned.fa,46253,2016,4
./SRR6942781_filtered/snps.aligned.fa,46253,46247,5
./SRR10006026_filtered/snps.aligned.fa,46253,2382,3
./SRR11348019_filtered/snps.aligned.fa,46253,2488,51
./SRR13159140_filtered/snps.aligned.fa,46253,46226,6
./SRR6474925_filtered/snps.aligned.fa,46253,41979,10
./SRR11038968_filtered/snps.aligned.fa,46253,12660,2
./28099_1#187/snps.aligned.fa,46253,1997,4
./SRR10188438_filtered/snps.aligned.fa,46253,4120,1
./ERR2639310_filtered/snps.aligned.fa,46253,41940,11
./SRR7940163_filtered/snps.aligned.fa,46253,0,0
./SRR10188466_filtered/snps.aligned.fa,46253,4137,1
./SRR5470036_filtered/snps.aligned.fa,46253,797,1
./SRR10126784_filtered/snps.aligned.fa,46253,819,1
./SRR7284885_filtered/snps.aligned.fa,46253,0,0
./SRR7613567_filtered/snps.aligned.fa,46253,1230,1
./SRR4035121_filtered/snps.aligned.fa,46253,821,1
./ERR2796982_filtered/snps.aligned.fa,46253,41674,11
./SRR10188473_filtered/snps.aligned.fa,46253,4098,1
./SRR10188477_filtered/snps.aligned.fa,46253,4059,1
./ERR4014311_filtered/snps.aligned.fa,46253,0,0
./SRR12517483_filtered/snps.aligned.fa,46253,43909,11
./ERR2639313_filtered/snps.aligned.fa,46253,41334,60
./ERR2935763_filtered/snps.aligned.fa,46253,759,1
./SRR3971185_filtered/snps.aligned.fa,46253,0,0
./SRR13158543_filtered/snps.aligned.fa,46253,46242,5
./SRR8506000_filtered/snps.aligned.fa,46253,0,0
./28099_1#85/snps.aligned.fa,46253,1987,4
./28099_1#156/snps.aligned.fa,46253,1993,4
./SRR7026311_filtered/snps.aligned.fa,46253,46247,5
./SRR13001383_filtered/snps.aligned.fa,46253,4832,4
./SRR8901393_filtered/snps.aligned.fa,46253,1529,33
./SRR6456016_filtered/snps.aligned.fa,46253,2268,4
./SRR10188465_filtered/snps.aligned.fa,46253,4099,1
./SRR9734573_filtered/snps.aligned.fa,46253,40753,8
./28099_1#217/snps.aligned.fa,46253,1996,4
./SRR11454385_filtered/snps.aligned.fa,46253,810,1
./ERR2019177_filtered/snps.aligned.fa,46253,1998,3
./SRR10188459_filtered/snps.aligned.fa,46253,4083,1
./28099_1#26/snps.aligned.fa,46253,2007,4
./SRR10286326_filtered/snps.aligned.fa,46253,818,1
./28099_1#367/snps.aligned.fa,46253,1998,4
./ERR2639303_filtered/snps.aligned.fa,46253,41590,12
./28099_1#118/snps.aligned.fa,46253,3286,5
./SRR4017926_filtered/snps.aligned.fa,46253,1388,5
./SRR12117973_filtered/snps.aligned.fa,46253,2006,4
./ERR2019163_filtered/snps.aligned.fa,46253,6157,514
./ERR4180584_filtered/snps.aligned.fa,46253,40832,10
./ERR712775_filtered/snps.aligned.fa,46253,1185,3
./SRR10996853_filtered/snps.aligned.fa,46253,2298,56
./SRR10188435_filtered/snps.aligned.fa,46253,4082,1
./SRR13000495_filtered/snps.aligned.fa,46253,2001,5
./SRR10310440_filtered/snps.aligned.fa,46253,2012,5
./SRR11454382_filtered/snps.aligned.fa,46253,7602,574
./28099_1#220/snps.aligned.fa,46253,817,1
./SRR12358930_filtered/snps.aligned.fa,46253,5124,47
./SRR6892686_filtered/snps.aligned.fa,46253,1957,3
./SRR7304442_filtered/snps.aligned.fa,46253,558,0
./ERR4220805_filtered/snps.aligned.fa,46253,1395,1
./SRR9734855_filtered/snps.aligned.fa,46253,41954,10
./SRR12903890_filtered/snps.aligned.fa,46253,6614,4
./ERR712659_filtered/snps.aligned.fa,46253,2859,230
./28099_1#326/snps.aligned.fa,46253,1984,4
./ERR2538192_filtered/snps.aligned.fa,46253,1912,2
./SRR10257909_filtered/snps.aligned.fa,46253,6944,555
./SRR11454389_filtered/snps.aligned.fa,46253,5303,239
./SRR6442662_filtered/snps.aligned.fa,46253,45344,6
./SRR10188474_filtered/snps.aligned.fa,46253,4103,1
./SRR10291815_filtered/snps.aligned.fa,46253,44752,11
./SRR5943517_filtered/snps.aligned.fa,46253,1516,8
./SRR13337502_filtered/snps.aligned.fa,46253,40603,7
./ERR2639278_filtered/snps.aligned.fa,46253,6071,42
./ERR1981602_filtered/snps.aligned.fa,46253,1401,3
./ERR2935664_filtered/snps.aligned.fa,46253,825,2
./ERR2639304_filtered/snps.aligned.fa,46253,41726,12
./ERR2639281_filtered/snps.aligned.fa,46253,41848,10
./ERR4426173_filtered/snps.aligned.fa,46253,2492,3
./SRR8916496_filtered/snps.aligned.fa,46253,8574,5
./SRR12902660_filtered/snps.aligned.fa,46253,6092,54
./ERR2538560_filtered/snps.aligned.fa,46253,1381,1
./ERR2639284_filtered/snps.aligned.fa,46253,41791,10
./SRR9646367_filtered/snps.aligned.fa,46253,808,1
./ERR2639273_filtered/snps.aligned.fa,46253,41872,10
./SRR12569983_filtered/snps.aligned.fa,46253,41738,10
./SRR10188433_filtered/snps.aligned.fa,46253,4083,1
./SRR12827480_filtered/snps.aligned.fa,46253,1786,51
